Product Name,Recommended Product Name,SKU,review 1 text,Review 1 Author,review 2 text,Review 2 Author
"ChiRunning Jumpstart Package: Book, DVD, & Metronome",ChiRunning Jumpstart Package,crjumpdig,"""At age 76, I don't believe I could be doing this amount of running had I not discovered ChiRunning. Hopefully, I can continue for many more years of ChiRunning.""
",Tom R.,"""I'm so grateful that you were able to discover this more natural and centered way to run, and generously share it with others. This is incredibly valuable to me as ""preventative medicine"", which will allow me to avoid future pain and injury by running with proper alignment and form.""
",Vicky W.
"ChiRunning Jumpstart Package: Book, DVD, & Metronome",ChiRunning Jumpstart Package,crjump ,"""At age 76, I don't believe I could be doing this amount of running had I not discovered ChiRunning. Hopefully, I can continue for many more years of ChiRunning.""
",Tom R.,"""I'm so grateful that you were able to discover this more natural and centered way to run, and generously share it with others. This is incredibly valuable to me as ""preventative medicine"", which will allow me to avoid future pain and injury by running with proper alignment and form.""
",Vicky W.
ChiWalking Audio Program – Digital Download,ChiWalking Audio Program,cwaudio,"""I am proud to say that this is my 13th week and I have doubled the time I was walking and increased both speed. You have truly energized my life."" 
",Geri L.,"""I walked 50 minutes and it felt like 30 or less and no pain. I have a herniated disk and it felt great - all I can say is wow. I was afraid it might be too good to be true, but I proved myself wrong."" 
",Robin
"ChiWalk-Run DVD, Training Program, & Metronome",ChiWalk-Run Jumpstart Package,wrdvdtpdig,"“I don’t have an excuse anymore. I love exercising and being healthy…I can only see my life improving from here.”  
","Kristy C., Chi Walk-Run Enthusiast","""I started reading ChiWalking hoping I wouldn’t fall asleep reading the book, but I stuck with it and read the focuses again, the 5 Mindful Steps for ChiWalking, etc., and I have begun to realize that a sound understanding of the principles of ChiWalking are what will make a great ChiRunner.""
",Cheryl
"ChiWalk-Run DVD, Training Program, & Metronome",ChiWalk-Run Jumpstart Package,wrdvdtp ,"“I don’t have an excuse anymore. I love exercising and being healthy…I can only see my life improving from here.”  
","Kristy C., Chi Walk-Run Enthusiast","""I started reading ChiWalking hoping I wouldn’t fall asleep reading the book, but I stuck with it and read the focuses again, the 5 Mindful Steps for ChiWalking, etc., and I have begun to realize that a sound understanding of the principles of ChiWalking are what will make a great ChiRunner.""
",Cheryl
Complete ChiWalk-Run Package,ChiWalk-Run Complete Package,cwrpackdig,"""I eventually progressed to combining ChiRunning and Walking which led to me getting back to solid running. Many half marathons, triathlons and Ironman 70.3 races later, I’m strong, swift and injury free. Thank you!
",Carol C.,"""Today I found myself walking for 3 hours in town without feeling any pain in my knee or foot, and also felt as if I was doing everything right. I was also walking faster than I have done in years without being breathless. I didn't feel like stopping as I was feeling brilliant and happy. Tomorrow I will put it into practice in my morning run and walk.""
",Joseph C.
Complete ChiWalk-Run Package,ChiWalk-Run Complete Package,cwrpack ,"""I eventually progressed to combining ChiRunning and Walking which led to me getting back to solid running. Many half marathons, triathlons and Ironman 70.3 races later, I’m strong, swift and injury free. Thank you!
",Carol C.,"""Today I found myself walking for 3 hours in town without feeling any pain in my knee or foot, and also felt as if I was doing everything right. I was also walking faster than I have done in years without being breathless. I didn't feel like stopping as I was feeling brilliant and happy. Tomorrow I will put it into practice in my morning run and walk.""
",Joseph C.
"ChiWalking Jumpstart Package: Book, DVD, & Metronome",ChiWalking Jumpstart Package,cwjumpdig,"""My walking pace was faster and I felt as if I were gliding across the pavement rather than a heavy hard step each time.""
",Allison,"""For two years I have always had pain when I was walking – the worst was going upstairs - and now I can walk free of pain. I can really recommend this walking style!""
",Else G.
"ChiWalking Jumpstart Package: Book, DVD, & Metronome",ChiWalking Jumpstart Package,cwjump ,"""My walking pace was faster and I felt as if I were gliding across the pavement rather than a heavy hard step each time.""
",Allison,"""For two years I have always had pain when I was walking – the worst was going upstairs - and now I can walk free of pain. I can really recommend this walking style!""
",Else G.
Complete ChiWalking Package,ChiWalking Complete Package,ccwpackdig,"""During the past few years, my wife and I have become avid ChiWalkers – it’s been an invaluable and powerful journey. All in all, ChiWalking has become our science and our art – a magical way to walk – leading to a more mindful and healthy way to live. We recommend it to everyone whether or not they ever want to walk a marathon – ChiWalking works!"" 
",Jim & Sue M.,"""Yesterday I finished my first marathon! I accomplished this using the ChiWalking technique, with a few ChiRunning moments thrown in for good measure. The focuses helped me get through the tough parts, and  when I got to the last few miles and I was exhausted, each step was a reminder to perfect my form, breathe completely, and gather my energy from the earth.""
",Kimberly G.
Complete ChiWalking Package,ChiWalking Complete Package,ccwpack ,"""During the past few years, my wife and I have become avid ChiWalkers – it’s been an invaluable and powerful journey. All in all, ChiWalking has become our science and our art – a magical way to walk – leading to a more mindful and healthy way to live. We recommend it to everyone whether or not they ever want to walk a marathon – ChiWalking works!"" 
",Jim & Sue M.,"""Yesterday I finished my first marathon! I accomplished this using the ChiWalking technique, with a few ChiRunning moments thrown in for good measure. The focuses helped me get through the tough parts, and  when I got to the last few miles and I was exhausted, each step was a reminder to perfect my form, breathe completely, and gather my energy from the earth.""
",Kimberly G.
Complete ChiRunning Package,ChiRunning Complete Package,ccrpackdig,"I owe my new love of running to Danny and ChiRunning! 
",Leslie P.,"""I've managed to stay injury-free while improving my performance.  There's clearly something Danny has nailed with his ChiRunning philosophy.  I'm a believer and intend to continue to seek improvement through the application of the ChiRunning principles.""
",Joe C.
Complete ChiRunning Package,ChiRunning Complete Package,ccrpack ,"I owe my new love of running to Danny and ChiRunning! 
",Leslie P.,"""I've managed to stay injury-free while improving my performance.  There's clearly something Danny has nailed with his ChiRunning philosophy.  I'm a believer and intend to continue to seek improvement through the application of the ChiRunning principles.""
",Joe C.
Complete ChiMarathon Package,ChiMarathon Complete Package,ccmpackdig,"“ChiMarathon is nothing short of magical…each week I found myself improving my form, my pace…and my enjoyment and confidence. My Chicago Marathon experience on Oct. 7th was the best I could have hoped for.” 
",Cheryl H.,"""I'm running 52 marathons, that's a marathon a week. I've been doing ChiRunning for 2 years. It's saved me and I love it."" ",Julie W.
Complete ChiMarathon Package,ChiMarathon Complete Package,ccmpack ,"“ChiMarathon is nothing short of magical…each week I found myself improving my form, my pace…and my enjoyment and confidence. My Chicago Marathon experience on Oct. 7th was the best I could have hoped for.” 
",Cheryl H.,"""I'm running 52 marathons, that's a marathon a week. I've been doing ChiRunning for 2 years. It's saved me and I love it."" ",Julie W.
ChiMarathon Book & DVD,ChiMarathon Starter Package,cmbookdvddig,"""I first noticed the great benefit of your method during the 2006 Wisconsin Ironman. I shaved off over forty minutes from my marathon time compared to the 2005 Wisconsin Ironman (4:42 versus 5:32). The only thing I know I changed was adding the ChiRunning techniques to my training."" 
",Stephen S.,"""I got into the London Marathon (never done one before and it was one off the best days off my life. I smiled all the way round and felt great. I was passing people like they were standing still. I felt so strong, but not a forced effort. I had fun in my first marathon. Bring on the next one!""",
ChiMarathon Book & DVD,ChiMarathon Starter Package,cmbookdvd ,"""I first noticed the great benefit of your method during the 2006 Wisconsin Ironman. I shaved off over forty minutes from my marathon time compared to the 2005 Wisconsin Ironman (4:42 versus 5:32). The only thing I know I changed was adding the ChiRunning techniques to my training."" 
",Stephen S.,"""I got into the London Marathon (never done one before and it was one off the best days off my life. I smiled all the way round and felt great. I was passing people like they were standing still. I felt so strong, but not a forced effort. I had fun in my first marathon. Bring on the next one!""",
ChiWalking DVD,ChiWalking DVD,cwdvddig,"""My wife has recently lost 10 lbs (I'm not supposed to tell anyone), and a big part of that is walking this way.""
",,"""ChiWalking is a truly holistic guide to complete living. Who would guess that the simple act of walking could change your life?""",
ChiWalking DVD,ChiWalking DVD,cwdvd ,"""My wife has recently lost 10 lbs (I'm not supposed to tell anyone), and a big part of that is walking this way.""
",,"""ChiWalking is a truly holistic guide to complete living. Who would guess that the simple act of walking could change your life?""",
Hills & Trails DVD,Hills & Trails DVD,htdvddig,"""I am having a blast with Chirunning! I just ran for the first time a 18.6 mile race in California. I have been running for all my life as a sprinter and now close to 40 years old never could master distances over 3-5 miles.  Now a 12 mile trail run."" 
",Christine G.,"""Yesterday, I did a long trail run that is about 1000' of climb and shaved off about 20 minutes!  Pelvic rotation on the uphills with improved arm swing made all the difference!  I was flying in 3rd gear on the downhills with such ease that I was just laughing with joy""
",Cheryl
Hills & Trails DVD,Hills & Trails DVD,htdvd ,"""I am having a blast with Chirunning! I just ran for the first time a 18.6 mile race in California. I have been running for all my life as a sprinter and now close to 40 years old never could master distances over 3-5 miles.  Now a 12 mile trail run."" 
",Christine G.,"""Yesterday, I did a long trail run that is about 1000' of climb and shaved off about 20 minutes!  Pelvic rotation on the uphills with improved arm swing made all the difference!  I was flying in 3rd gear on the downhills with such ease that I was just laughing with joy""
",Cheryl
"ChiRunning DVD – Subtitled (German, Spanish, Dutch)",ChiLiving DVD Deutsche Untertitel,crdvdge,"""ChiRunning hat mir das Leben beim Laufen gerettet! Ich habe diesen Herbst zwei Marathons und freue mich jetzt so sehr auf mein Training.""",,"""Ich LIEBE diese Technik! Ich habe nie aufgehört, das zu benutzen, was ich gelernt habe. Ich hatte nie wieder eine ernsthafte Laufverletzung und konnte alle Schübe bewältigen, die ich hatte...""",
"ChiRunning DVD – Subtitled (German, Spanish, Dutch)",ChiLiving DVD Subtítulos en español ,crdvdsp,"""¡ChiRunning
 me salvó la vida mientras corría! Tengo dos maratones este otoño y 
estoy deseando que llegue mi entrenamiento ahora"".",,"""¡Me
 encanta esta técnica! Nunca dejé de usar lo que aprendí. Nunca volví a 
tener una lesión grave al correr y pude hacer frente a todos los brotes 
que tuve...""",
"ChiRunning DVD – Subtitled (German, Spanish, Dutch)",ChiLiving DVD Nederlandse ondertiteling ,crdvdge,"""ChiRunning
 heeft mijn leven gered tijdens het hardlopen! Ik heb dit najaar twee 
marathons en ik kijk nu zo uit naar mijn training.""",,"""Ik
 hou van deze techniek! Ik ben nooit gestopt met het gebruik van wat ik 
heb geleerd. Ik heb nooit meer een ernstige hardloopblessure gehad en 
kon alle opflakkeringen die ik had aan...""",
"ChiRunning DVD – Subtitled (German, Spanish, Dutch)","ChiLiving DVD Deutsche Untertitel, Subtítulos en español & Nederlandse ondertiteling   ",crdvddu,,,,
ChiRunning DVD,ChiRunning DVD,crdvddig,"""Best running form ever! Before finding ChiRunning, I couldn't run due to shin splints. With this form of running that was never an issue again."" 
",Lisa G.,"""For me one of the most fun things over the months has been those ""aha"" moments on a run when suddenly there is the realization, 'so that is what it feels like when you apply that technique.'""
",Marilyn C.
ChiRunning DVD,ChiRunning DVD,crdvd ,"""Best running form ever! Before finding ChiRunning, I couldn't run due to shin splints. With this form of running that was never an issue again."" 
",Lisa G.,"""For me one of the most fun things over the months has been those ""aha"" moments on a run when suddenly there is the realization, 'so that is what it feels like when you apply that technique.'""
",Marilyn C.
ChiWalking Book & DVD Package,ChiWalking Starter Package,cwbookdvddig,"""I found myself walking at a good pace in a smooth and easy groove, falling in step with another pair of walkers, experienced marathoners, who expressed considerable interest in my ChiWalking technique and my personal goal given the minimal mileage base I had under my belt."" 
",Keith M,"""Using ChiWalking, my arthritis patients are able to walk farther, more frequently, and with less discomfort, than they were able to previously. In turn, their ability to do more exercise improves the strength in the legs and back, and helps retard further progression of the arthritis.""",
ChiWalking Book & DVD Package,ChiWalking Starter Package,cwbookdvd ,"""I found myself walking at a good pace in a smooth and easy groove, falling in step with another pair of walkers, experienced marathoners, who expressed considerable interest in my ChiWalking technique and my personal goal given the minimal mileage base I had under my belt."" 
",Keith M,"""Using ChiWalking, my arthritis patients are able to walk farther, more frequently, and with less discomfort, than they were able to previously. In turn, their ability to do more exercise improves the strength in the legs and back, and helps retard further progression of the arthritis.""",
ChiRunning Book & DVD Package,ChiRunning Starter Package,crbookdvddig,"""Thanks to the ChiRunning book and DVD I learned that the impact on my body was too much. But there is another thing that ChiRunning has given me which is even bigger to me. The ChiRunning technique has given me back my life! I am running every morning for about 45 minutes and feel energized when I come home to work. I have lost 15 kilo’s of extra weight that I have been carrying around for the last few years. I am now able to focus instantly and constantly because of the form focuses I do while I am running. ChiRunning has changed my life for the best. I am very grateful for this beautiful ‘tool’.""
",Jose O.,"""In twenty months of running I not had so much as a twinge. After reading your book I’ve even kicked a 25 year dependency on orthotics. I’m completely sold on the advantages of ChiRunning.""
",
ChiRunning Book & DVD Package,ChiRunning Starter Package,crbookdvd ,"""Thanks to the ChiRunning book and DVD I learned that the impact on my body was too much. But there is another thing that ChiRunning has given me which is even bigger to me. The ChiRunning technique has given me back my life! I am running every morning for about 45 minutes and feel energized when I come home to work. I have lost 15 kilo’s of extra weight that I have been carrying around for the last few years. I am now able to focus instantly and constantly because of the form focuses I do while I am running. ChiRunning has changed my life for the best. I am very grateful for this beautiful ‘tool’.""
",Jose O.,"""In twenty months of running I not had so much as a twinge. After reading your book I’ve even kicked a 25 year dependency on orthotics. I’m completely sold on the advantages of ChiRunning.""
",
ChiWalking Workbook: 8 Weeks to a 5K (Downloadable PDF),8 Weeks to a 5K Workbook,cwwkb,"“I am proud to say that … I have been consistent. I have never stayed with an exercise program this long and I have kept increasing my ability each week. What helped the most? Using the workbook everyday. That was the best tool I have ever had.”
",Geri L.,"""The ChiWalking workbook is the best over-all constructed exercise book I have read to date, and I have lots of them, because it addresses the beginnger to expert in a engaging a walking fitness program. The  pre-work out check lists are indispensable.""
",Joseph D.
ChiWalking Book: Fitness Walking for Lifelong Health and Energy,Fitness Walking for Lifelong Health and Energy,cwbook,"""I want to thank you for your book ChiWalking!!!!! A stroke left me with limited balance and some weakness in my right side; I spent about three years depending on a cane and walker. People now say that they have never seen me look better."" 
",Lee B.,"""ChiWalking is designed for anyone – from people who have not exercised in a long time to those who want to improve their posture, strengthen crucial core muscles, relax tight and overused muscles that may be causing pain, and gain cardio and aerobic conditioning. I have never felt better and I have increased energy for the day.""
",Ronnie G.
"ChiRunning Book: A Revolutionary Approach to Effortless, Injury-free Running","A Revolutionary Approach to Effortless, Injury-Free Running",crbook,"""I expected ChiRunning to make me fitter and faster, I didn't expect it'd make running more fun! Probably the biggest change, and the most unexpected change, has been the mental one. Running has become a form of meditation.""
",Cat T.,"""Since Dec. of this year I have been on and off but have finally been committed to it again, thanks to your book ChiRunning. I am only half way through and can already tell a huge difference in my running and the way I feel overall. I am going to continue reading, learning and running.""
",Eddie L.
